Publisher,Retractions
Limited Liability Company Advertising and Trade (Voronezh) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð ÐÐÐÐÐÐ Ð Ð¢ÐÐ ÐÐÐÐÐ¯ (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶)),1
Unity-Dana Publishing House Limited Liability Company (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð®Ð½Ð¸ÑÐ¸-ÐÐ°Ð½Ð° (ÐÐ¾ÑÐºÐ²Ð°)),1
Yaroslavl State Technical University (Ð¯ÑÐ¾ÑÐ»Ð°Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
St. Petersburg State University (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
National Research Tomsk State University (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¢Ð¾Ð¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Buk (ÐÑÐº),1
Limited Liability Company Center for the Development of Scientific Cooperation (Novosibirsk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¦ÐµÐ½ÑÑ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°ÑÑÐ½Ð¾Ð³Ð¾ ÑÐ¾ÑÑÑÐ´Ð½Ð¸ÑÐµÑÑÐ²Ð° (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),1
Limited Liability Company Logic Plus (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ¾Ð³Ð¸ÐºÐ° Plus (ÐÐ¾ÑÐºÐ²Ð°)),1
Russian Customs Academy (St. Petersburg) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ ÑÐ°Ð¼Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Kyrgyz National University named after Zhusup Balasagyn (Bishkek) (ÐÑÑÐ³ÑÐ·ÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ ÐÑÑÑÐ¿Ð° ÐÐ°Ð»Ð°ÑÐ°Ð³ÑÐ½Ð° (ÐÐ¸ÑÐºÐµÐº)),1
"Veritas Publications LTD, UK",1
Limited Liability Company Cadastre of Real Estate (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°Ð´Ð°ÑÑÑ Ð½ÐµÐ´Ð²Ð¸Ð¶Ð¸Ð¼Ð¾ÑÑÐ¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
Surgut State University (Ð¡ÑÑÐ³ÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Perm State Agrarian and Technological University named after Academician D. N. Pryanishnikov (ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½Ð¾-ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÐºÐ° Ð.Ð. ÐÑÑÐ½Ð¸ÑÐ½Ð¸ÐºÐ¾Ð²Ð°),1
National Research Tomsk Polytechnic University (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¢Ð¾Ð¼ÑÐºÐ¸Ð¹ Ð¿Ð¾Ð»Ð¸ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Kuzbass Institute of the Federal Penitentiary Service (Novokuznetsk) (ÐÑÐ·Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¸ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ñ Ð½Ð°ÐºÐ°Ð·Ð°Ð½Ð¸Ð¹ (ÐÐ¾Ð²Ð¾ÐºÑÐ·Ð½ÐµÑÐº)),1
National Research University Moscow Institute of Electronic Technology (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ»ÐµÐºÑÑÐ¾Ð½Ð½Ð¾Ð¹ ÑÐµÑÐ½Ð¸ÐºÐ¸),1
Nebrenchin Aleksandr Vladimirovich (ÐÐµÐ±ÑÐµÐ½ÑÐ¸Ð½ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð²Ð¸Ñ),1
Voronezh State University (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Voronezh State University of Architecture and Civil Engineering (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°ÑÑÐ¸ÑÐµÐºÑÑÑÐ½Ð¾-ÑÑÑÐ¾Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Korean Society of Environmental Health (KSEH),1
Universidad de Ciencias MÃ©dicas de La Habana y la Sociedad Cubana de Educadores en Ciencias de la Salud,1
JSC Medicine (Moscow) (ÐÐÐ ÐÐµÐ´Ð¸ÑÐ¸Ð½Ð° (ÐÐ¾ÑÐºÐ²Ð°)),1
Ovechkina Elena Sergeevna (Nizhnevartovsk) (ÐÐ²ÐµÑÐºÐ¸Ð½Ð° ÐÐ»ÐµÐ½Ð° Ð¡ÐµÑÐ³ÐµÐµÐ²Ð½Ð° (ÐÐ¸Ð¶Ð½ÐµÐ²Ð°ÑÑÐ¾Ð²ÑÐº)),1
Alkor JSC (Moscow) (ÐÐ ÐÐ»ÐºÐ¾Ñ (ÐÐ¾ÑÐºÐ²Ð°)),1
"Moscow State Institute of Physical Culture, Sports and Tourism named after Yu.A. Senkevich (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð¹ ÐºÑÐ»ÑÑÑÑÑ, ÑÐ¿Ð¾ÑÑÐ° Ð¸ ÑÑÑÐ¸Ð·Ð¼Ð° Ð¸Ð¼. Ð®.Ð. Ð¡ÐµÐ½ÐºÐµÐ²Ð¸ÑÐ°)",1
"Federal Research Center Institute of Cytology and Genetics SB RAS, Interregional Public Organization Vavilov Society of Genetics and Breeders, Siberian Branch of RAS (Novosibirsk) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð³ÐµÐ½ÐµÑÐ¸ÐºÐ¸ Ð¡Ð Ð ÐÐ, ÐÐµÐ¶ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÐÐ°Ð²Ð¸Ð»Ð¾Ð²ÑÐºÐ¾Ðµ Ð¾Ð±ÑÐµÑÑÐ²Ð¾ Ð³ÐµÐ½ÐµÑÐ¸ÐºÐ¾Ð² Ð¸ ÑÐµÐ»ÐµÐºÑÐ¸Ð¾Ð½ÐµÑÐ¾Ð², Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¾Ðµ Ð¾ÑÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð ÐÐ (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº))",1
Yury Anatolyevich Kashuba (ÐÐ°ÑÑÐ±Ð° Ð®ÑÐ¸Ð¹ ÐÐ½Ð°ÑÐ¾Ð»ÑÐµÐ²Ð¸Ñ),1
Wydawnictwo Naukowe WydziaÅu ZarzÄdzania Uniwersytetu Warszawskiego,1
Russian Academy of Natural Sciences (Gatchina) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐº (ÐÐ°ÑÑÐ¸Ð½Ð°)),1
Aliyev Akif Shykhan oglu (ÐÐ»Ð¸ÐµÐ² ÐÐºÐ¸Ñ Ð¨ÑÑÐ°Ð½ Ð¾Ð³Ð»Ñ),1
Editorial office of the journal Healthcare of Tajikistan (Dushanbe) (Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° ÐÐ´ÑÐ°Ð²Ð¾Ð¾ÑÑÐ°Ð½ÐµÐ½Ð¸Ðµ Ð¢Ð°Ð´Ð¶Ð¸ÐºÐ¸ÑÑÐ°Ð½Ð° (ÐÑÑÐ°Ð½Ð±Ðµ)),1
Limited Liability Company Novalenso (Smolensk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐÐÐÐÐÐÐ¡Ð (Ð¡Ð¼Ð¾Ð»ÐµÐ½ÑÐº)),1
Scientific Publishing Center Open Knowledge (ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÑÐºÑÑÑÐ¾Ðµ Ð·Ð½Ð°Ð½Ð¸Ðµ),1
LLC Marker (ÐÐÐ ÐÐ°ÑÐºÐµÑ),1
Limited Liability Company Volgograd Scientific Publishing House (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´ÑÐºÐ¾Ðµ Ð½Ð°ÑÑÐ½Ð¾Ðµ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾),1
Technical Institute (branch) of the Federal State Autonomous Educational Institution of Higher Education North-Eastern Federal University named after M.K. Ammosov (Neryungri) (Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ (ÑÐ¸Ð»Ð¸Ð°Ð») ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. ÐÐ¼Ð¼Ð¾ÑÐ¾Ð²Ð° (ÐÐµÑÑÐ½Ð³ÑÐ¸)),1
Society of Teachers of Russian Language and Literature (St. Petersburg) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»ÐµÐ¹ ÑÑÑÑÐºÐ¾Ð³Ð¾ ÑÐ·ÑÐºÐ° Ð¸ Ð»Ð¸ÑÐµÑÐ°ÑÑÑÑ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Limited Liability Company West Siberian Scientific Center (Kemerovo) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°Ð¿Ð°Ð´Ð½Ð¾-Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½ÑÐ¹ ÑÐµÐ½ÑÑ (ÐÐµÐ¼ÐµÑÐ¾Ð²Ð¾)),1
Oeconomica,1
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (Vladimir) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿ÑÐ¸ ÐÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐµ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ (ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ)),1
"Publishing House Science and Innovation Center, Ltd. (Saint-Louis)",1
Kursk State Medical University (ÐÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Korean Institute of Chemical Engineers,1
Petr Zakharov (ÐÐ°ÑÐ°ÑÐ¾Ð² ÐÑÑÑ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ²Ð¸Ñ),1
Institute of Education Management of the Russian Academy of Education (Moscow) (ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),1
Institute of Continuing Education for Adults (St. Petersburg) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð½ÐµÐ¿ÑÐµÑÑÐ²Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð²Ð·ÑÐ¾ÑÐ»ÑÑ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Sergey Vasilievich Klyuev (ÐÐ»ÑÐµÐ² Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ°ÑÐ¸Ð»ÑÐµÐ²Ð¸Ñ),1
"Ministarstvo odbrane Republike Srbije, Vojska Srbije (Belgrade)",1
"International Scientific Literature, Inc",1
Far Eastern State Transport University (Khabarovsk) (ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¿ÑÑÐµÐ¹ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ (Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº)),1
Jelgava: Latvia University of Life Sciences and Technologies,1
LLC MARKETOLOG (Moscow) (ÐÐÐ ÐÐÐ ÐÐÐ¢ÐÐÐÐ (ÐÐ¾ÑÐºÐ²Ð°)),1
All-Russian Research Institute of Aviation Materials (Moscow) (ÐÑÐµÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð°Ð²Ð¸Ð°ÑÐ¸Ð¾Ð½Ð½ÑÑ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð¾Ð² (ÐÐ¾ÑÐºÐ²Ð°)),1
North Caucasus Humanitarian Institute (Stavropol) (Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»Ñ)),1
Tajik Technical University named after Academician M.S. Osimi (Dushanbe) (Ð¢Ð°Ð´Ð¶Ð¸ÐºÑÐºÐ¸Ð¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÐºÐ° Ð.Ð¡. ÐÑÐ¸Ð¼Ð¸ (ÐÑÑÐ°Ð½Ð±Ðµ)),1
American Speech-Language-Hearing Association,1
Scientific Center Olympus (Astrakhan) (ÐÐ°ÑÑÐ½ÑÐ¹ ÑÐµÐ½ÑÑ ÐÐ»Ð¸Ð¼Ð¿ (ÐÑÑÑÐ°ÑÐ°Ð½Ñ)),1
LLC Publishing House Kamerton (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ ÐÐ°Ð¼ÐµÑÑÐ¾Ð½ (ÐÐ¾ÑÐºÐ²Ð°)),1
National Research University Higher School of Economics (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÑÑÑÐ°Ñ ÑÐºÐ¾Ð»Ð° ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
Center of Excellence in Nonlinear Analysis and Optimization,1
Svetlana Mirkhadionovna Golovko (Rostov-on-Don) (ÐÐ¾Ð»Ð¾Ð²ÐºÐ¾ Ð¡Ð²ÐµÑÐ»Ð°Ð½Ð° ÐÐ¸ÑÑÐ°Ð´Ð¸Ð¾Ð½Ð¾Ð²Ð½Ð° (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),1
LLC Economic Sciences (Moscow) (ÐÐÐ Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð½Ð°ÑÐºÐ¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
Institute for Comprehensive Analysis of Regional Problems FEB RAS (Birobidzhan) (ÐÐ½ÑÑÐ¸ÑÑÑ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ½Ð¾Ð³Ð¾ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ ÐÐÐ Ð ÐÐ),1
National Medical Research Center of Traumatology and Orthopedics named after V.I. R.R. Vredena (St. Petersburg) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÑÑÐ°Ð²Ð¼Ð°ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð¾ÑÑÐ¾Ð¿ÐµÐ´Ð¸Ð¸ Ð¸Ð¼. Ð .Ð . ÐÑÐµÐ´ÐµÐ½Ð° (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Gorsk State Agrarian University (Vladikavkaz) (ÐÐ¾ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·)),1
Publishing House Pluton (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Â«ÐÐ»ÑÑÐ¾Ð½Â»),1
Kazan State Technical University. A.N. Tupolev (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. Ð¢ÑÐ¿Ð¾Ð»ÐµÐ²Ð°),1
Russian Representative Office of Pirson Education Limited (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ðµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð¸ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð° ÐÐÐ Ð¡ÐÐ Ð­ÐÐ¬Ð®ÐÐÐÐ¨Ð ÐÐÐÐÐ¢ÐÐ (ÐÐ¾ÑÐºÐ²Ð°)),1
"Interregional Public Organization for Assistance to the Study and Promotion of the Scientific Heritage of N.D. Kondratieva (Moscow) (ÐÐµÐ¶ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ Ð¸Ð·ÑÑÐµÐ½Ð¸Ñ, Ð¿ÑÐ¾Ð¿Ð°Ð³Ð°Ð½Ð´Ðµ Ð½Ð°ÑÑÐ½Ð¾Ð³Ð¾ Ð½Ð°ÑÐ»ÐµÐ´Ð¸Ñ Ð.Ð. ÐÐ¾Ð½Ð´ÑÐ°ÑÑÐµÐ²Ð° (ÐÐ¾ÑÐºÐ²Ð°))",1
Samara State Technical University (Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
ROSA (Ð ÐÐ¡Ð),1
